user_id,z1,z2
6a1efbac-5ec3-41cb-a4b0-f138bfcfddbc,0.62152845,0.55769664
6a5f1778-3268-49c1-875a-8d4bdda19662,0.49572495,0.48204955
6a8f4bb7-ac5a-48aa-9e88-4bc663367833,0.5520796,0.59573805
6b4977d7-07a5-4401-8334-47d8039b4262,0.4298473,0.5630719
6b4b1e3e-8aa0-4c31-bc79-8eeba7994893,0.59190124,0.5347427
6b82084b-7099-4967-96ed-dd9e45f8cb8d,0.5726792,0.5309851
6cb0efbe-5da9-4be5-a7ef-2b17001a6139,0.36398754,0.49824786
6df0fa88-131b-4591-889b-464d918be7d8,0.4184975,0.48507607
6e68decd-5684-42a2-ae60-89e3e2a6f6ed,0.6678586,0.5052241
6e77dbc4-ddef-44f8-b865-70e7a93aec83,0.5515802,0.56656253
6efbcfda-8e3c-4ad1-8992-3d717e64ec61,0.6221607,0.56906885
6f12da0b-18ed-4646-a39f-9dfcdb929f31,0.5992875,0.61366093
6f21a9fb-dc87-422e-9e29-e878c9543519,0.37216476,0.54354376
6fb0f43a-afad-4cd8-b3e9-e63d4c19fcd6,0.54799664,0.5271992
70f3e899-6606-4e4c-9677-583daf601f1b,0.47553417,0.53391814
713645bd-f65c-4882-8302-b6e4269facf2,0.46707624,0.48777276
717718e2-c810-4690-9107-c5b4957a9886,0.47624984,0.75353277
7190729d-9d7a-4604-8ea0-2bd76d85aff4,0.35692182,0.50277835
71a4e36c-c05d-441e-bff2-0bc98ec63956,0.5317776,0.5924187
71d73ce7-cb30-423c-a0b2-0c4be0760f95,0.31934166,0.5080247
71ef4200-887e-4d54-b592-3cad946ac0c4,0.41918784,0.5398579
723fc398-5684-4ab6-94fa-bbb99f8aae77,0.35172504,0.5366208
728fb672-98d0-42b2-96a9-e54cb5a8d3d8,0.39296973,0.46848235
72a7a025-37c0-4b72-8bc7-3ac47fd1bc36,0.41432703,0.58330613
72ad8e12-0f50-47b0-b5d4-665ff4a631b6,0.3814057,0.44860423
730666d4-bf22-4c25-9df0-cd447cd72100,0.5998376,0.45520237
738f81a5-04f3-46aa-a823-01cbed0643bb,0.4340978,0.52827185
73bc1d71-8f16-4fca-b27f-98369e5ad792,0.47153777,0.41056225
73da437f-2fa0-4317-96e1-68d495e1c6d6,0.51012665,0.48403352
74392e65-801a-4b4b-a8e6-ae11b37a0f33,0.58273906,0.522906
74e0d267-4ae6-4e83-81db-22f072400438,0.44184723,0.41382933
74fb2693-bd06-452e-a65e-5c0531bd3786,0.3790337,0.44174153
7537bf7f-762e-4b76-9125-0c5ef33bfa3b,0.4232853,0.5264074
75a4ae89-c3fa-4ea8-801c-60a0d70b4e87,0.40659112,0.48479515
75b37237-865f-4eca-b446-8825c059f70e,0.38821375,0.5227518
7678f9de-59e7-4348-8368-0635afb3c87e,0.3772663,0.5612065
7680ed2d-587b-44ec-9280-9b0f44b30059,0.36167637,0.5512861
7690f3ea-cda2-4fab-8c49-5dfceee1d48c,0.49552354,0.54234505
76f1c548-f35e-4d8b-a57e-a4703242dbcc,0.49107552,0.51344895
76f98e93-2bb2-4a74-974b-036deeea185e,0.5678434,0.43051782
77521338-f88e-4fd0-bd3b-dc24003af9bc,0.580488,0.54305017
779ce496-cd0a-40b2-9b87-9a5d713b5eef,0.6144277,0.5328598
77ac09e5-6823-40da-971f-e2fdadf94f22,0.37018707,0.4887677
77e90673-1591-40ef-b69a-5ae128e2c128,0.386619,0.4150744
77eb7c1d-bd3b-408b-b20f-d7894f380824,0.6619396,0.5367323
78b8b382-2e24-4256-a854-e710a6cef049,0.30315527,0.53441095
78ce792b-dbb5-4e5a-a81f-67eb7d7de5f0,0.55278295,0.46865532
78d3659d-e522-4983-82d0-7274b18e64c8,0.4008054,0.5664286
790b6a70-c4e6-46d4-a8e1-8cb791d36e8f,0.39448816,0.57518923
795ec8f8-598b-42d7-8623-2ceacf48a5a8,0.379135,0.48515448
7a3287d3-ef5f-4da5-9937-3e0f758bd44a,0.49247083,0.49886915
7a53b899-9a79-48a7-bf63-8d5551dd7b1f,0.5022842,0.37358138
7aefb54b-eacc-49f4-b865-f7de3e06887c,0.4725995,0.46685833
7af9572d-5874-455c-afa6-b45713fe0560,0.62615955,0.524333
7b31131b-1614-4258-b477-246be7adab3d,0.6511936,0.5161233
7b5003f8-836b-43d6-93b6-35e4e6d9eed7,0.5537267,0.49892694
7be17e51-ec70-45d5-96f4-7680b1a2eb45,0.4464486,0.50645787
7c2740c6-d7b2-42d5-b252-f59f48796b11,0.5061043,0.56801254
7c666599-6e5c-40f2-9380-d9bd6eeb7aac,0.3841302,0.5658107
7c7618ca-bc4f-4219-991b-dec8a4d2c732,0.5548783,0.5357786
7c9ae7a0-fa96-4d51-9092-7aa6dd65c508,0.36155155,0.5645307
7cc470bb-5348-4528-94fe-7e8fc1c27fb9,0.37611344,0.51134944
7cc4b68b-e586-43f9-b723-042f5ad4db3e,0.6055484,0.5619605
7d57d832-47a1-428d-b3ff-99403eef11aa,0.54262114,0.43528214
7d7a11a5-f98a-4105-8f33-898924992cc1,0.33397818,0.53895843
7e66b39f-af76-47b8-ae76-f4e9cc7b5d5e,0.37131366,0.55127174
7f575f0a-10e3-4d33-ac5d-f07be5912a6d,0.5552862,0.41819525
7f6752f7-8fef-4ef3-8421-dec832c9595b,0.3667289,0.5696875
7f8e62b0-9aa3-46c3-89ce-4ea6463d10a5,0.38091213,0.46557677
7fe0afb9-be86-4ffa-b80d-96ac05addd05,0.4719704,0.51662695
8020638b-dc26-490b-a6da-cbd61c2e8045,0.43880776,0.52606654
803c19dd-e948-46e2-9616-b12b34f6d84a,0.49444032,0.38469803
80c130e3-c489-48c5-8fba-ecf36b0e24f0,0.45126587,0.5209588
81339b57-7863-4f7d-9607-587cf35bdc57,0.67110145,0.49406728
815a383d-f0f6-4037-9ef1-5c8976df8b84,0.548089,0.5409572
817ab12f-80d3-4768-8cbd-7b80a34708c3,0.5814549,0.33854276
820aa0c8-d3b4-4282-bcab-36ca34484884,0.5463366,0.613097
82cdfdd8-2290-4acc-9133-84b65da4ea93,0.3971861,0.618719
82fba7ee-3411-4f0d-ad7c-0e91d484aa20,0.59612364,0.58104867
83c1e535-7e4c-423a-a5a0-893675e75f66,0.38754717,0.59167224
842b1aa8-2cf5-4df5-98f4-2dd4354f31f5,0.3407254,0.5645329
854a7a84-4fdf-4432-a57e-e411165fb78f,0.56826174,0.4002176
860e66e4-a490-4072-82d6-061a226706c7,0.32133922,0.50949293
86409c16-836a-4d9c-9d58-0a1fca01e57c,0.6883883,0.5461634
8652090d-200d-4f93-bc00-2d9ad8bb4657,0.45502403,0.5889684
87297830-9dea-4d9c-bf47-2a632ae6d223,0.5057985,0.6066103
87759621-d074-4fb2-98f4-4edf4e313d5b,0.55363274,0.5108947
87935df9-6057-48d4-a7df-7b71d2f26168,0.5243403,0.48087847
889e2a48-dbfc-4dd9-838a-8f7cafd9b135,0.67512643,0.44169384
88bf7e84-d2cc-419d-8307-a0dfe8e094cc,0.36730224,0.44423467
8981a26e-f229-4c0f-96f1-f0d22160896d,0.68101317,0.52263033
89a3a02b-c050-4404-9615-2ba471a85397,0.3750832,0.47304145
8a4125be-b404-4914-983d-fe4dd3dcba19,0.8001533,0.4834707
8ac8c469-1440-455e-b398-8c2b27058408,0.6060354,0.41724375
8b0b112b-26ac-4900-a79c-9a601a55353e,0.56304985,0.58476484
8c2cc632-53d9-429f-8288-8c6a39474711,0.6283506,0.50835747
8c396f4a-5c9c-4a0a-bd0c-f9d172c85a69,0.36620998,0.538093
8cba51e5-745d-40d5-90ff-bd4c053d5006,0.46952695,0.49294323
8d039291-16f2-4a0f-bb4e-0454ead6c4b7,0.37906417,0.5002342
8d8f0eca-a194-4728-84e1-8f176d2af3df,0.35494184,0.4835341
8da30849-0f6a-4d73-beae-8bf695e20063,0.5491693,0.5285309
8deea855-f05b-4560-87b8-62a7e56ba779,0.36361685,0.5667257
8e3182cf-4f3f-4366-91f4-e58f0ea03320,0.504601,0.473997
8e4c5ca9-9a19-43f2-81ac-fa24102c4ff8,0.7244768,0.57279986
8e880406-7a41-4fd4-af08-430576e81f21,0.39908534,0.5526783
8efceceb-8457-4aa8-9154-4183f03379ba,0.49991283,0.4553057
8fb06226-52d7-481c-add9-a3e18788cbf8,0.370628,0.5010512
8fc15d8f-bfe0-4fd2-bb2c-b599d6347db6,0.30554634,0.506735
90ea1d3e-9aa6-4253-ab1f-434bc1178302,0.44563466,0.46667424
90ee6a1c-0c4d-41e8-99e6-bd5066194e5b,0.44515586,0.46037155
913a9290-9665-4ef8-99f2-02fe85d47bd1,0.4853747,0.472804
913f1a50-ce29-46c1-be6e-13502d469a71,0.41579634,0.60805947
924829c4-bfc8-450f-8bb8-c7d64ee05d18,0.57676107,0.51374024
9292f293-31d4-4c78-b5ba-91ca95e77c37,0.4598696,0.49611962
93220dc6-37e0-4e96-8686-4e607e31826c,0.3575696,0.4951427
938e2d8a-c710-4f2e-976c-d1374d162b15,0.35437536,0.5475829
93b855d7-da57-408b-859c-73163d36f4b1,0.39784384,0.3413473
93bd710d-5406-464d-a6ec-afef90b28131,0.54886794,0.47741684
93f174fc-fb25-4c91-ada9-9bd980174d56,0.48657998,0.40747082
9493c658-96a9-4606-b31c-2b1119737074,0.36666214,0.5242376
949966dc-ada7-403d-b072-77679d859452,0.44263577,0.4360369
95823d18-32c6-4753-af05-d0aaaa26ac6a,0.6176015,0.5213138
95d9dc9b-4b40-478b-a5be-f5c00f08d1be,0.4586079,0.66318274
968c8e23-1a5e-4d5e-b619-4d118ff3919b,0.73350716,0.52822745
971cc117-465a-4493-86be-1b5541be39b2,0.5449692,0.47555855
972e48cf-bbb9-4a37-843e-96b1b1a6c55e,0.42456397,0.59633994
9761e8b8-48d9-4f43-bea9-c6e3dde678e2,0.47157386,0.45576683
97752f8e-da1b-4963-b44f-b31c68635dda,0.31348312,0.5188506
97ab2b91-cd9e-4232-87a6-455094c2a6f8,0.54191464,0.49912396
97eb11cf-5054-4e9f-a4e3-a0b5f2bd13fe,0.529271,0.5035519
98786b29-ac9e-4ac7-b07c-3479293cac6b,0.57668686,0.5054825
98af64d3-4967-44a2-9d16-2054c916db3a,0.310172,0.55435216
994af604-eb65-4106-b0b8-8defeea2f5d5,0.39210933,0.50402164
995e27a2-a9f5-4df4-965a-446755003946,0.55684066,0.5939185
9a96da9a-c6b9-45e1-99dc-f3c1abb02818,0.414125,0.48789313
9b0f54c3-ad02-48c2-a3e3-e95f3bd54c3b,0.48515984,0.52622676
9b1a6010-1928-4ead-acd6-479b2f714318,0.3396981,0.45884895
9b39f4c1-31ca-4108-911d-368e1f79f167,0.3584647,0.49366117
9b9fa3a7-f3ce-49fb-8db1-404f4f702349,0.592643,0.5021682
9bb5f8af-b7f9-4054-a168-f740cf7cd1e8,0.3748236,0.4773775
9c18030c-5a41-4497-8d1d-18e231927bba,0.504722,0.6118501
9d13bb28-7aca-46ad-b4c0-02f6a0f1434f,0.3850798,0.50577635
9d239c97-90ee-4198-8aea-7ef9829db54a,0.65098834,0.5150397
9da79d0b-3cbc-4894-9c80-c0d7250425e4,0.40711987,0.6105373
9e17345d-1a76-49f0-a367-274d3ca2b9e4,0.60445124,0.48992217
9e325f69-e484-402a-a5cd-8e0826dd46d1,0.42151198,0.45782775
9e79e7da-3711-4e5c-b25f-2b5cb4e88a9b,0.30262864,0.5087579
9e84ce9f-b856-45a5-9c59-c672e9c95a04,0.4081127,0.5876457
9f7d807a-ba11-4b4d-8a66-87c4edeb40a8,0.37058848,0.5576965
9f9676df-727f-4da2-876a-eb084490ef35,0.38195255,0.49596572
a04a0224-e950-4b2e-bcae-a16c85569aa6,0.6163629,0.44940025
a187ad41-84c4-44ae-874f-eda9b2a6ad50,0.3687759,0.48823854
a1b2c7b2-d9cd-4c8c-bd74-e042b44b1a47,0.37834138,0.5528258
a1d15e55-954a-49cb-8b18-867f4145e582,0.51866454,0.5407193
a2364646-da41-48f6-9c06-7a7c8d2ef75a,0.43782985,0.54276246
a286ee84-95e3-4113-bce5-1ccf7313f41f,0.31641263,0.5898039
a29d8642-13b2-4bff-a3f9-577ac927a0ff,0.3420466,0.5905472
a2e33b92-07c6-4844-a614-cdd94c403b77,0.62969506,0.47937495
a432e15d-2649-410d-8f07-835bf834e623,0.26917407,0.49002078
a56d93c9-9e11-4c07-8488-ea41ae3935f0,0.6978241,0.53299
a56e7b83-b621-40bf-bb44-316566791e39,0.43100452,0.4253945
a5a25e2b-6436-4eb4-93c7-13110a9301cc,0.50570554,0.61514395
a5bc382a-2bb6-4e66-bfc0-7fcec4843a05,0.7042054,0.56671643
a627ce2b-fb9c-40f9-8509-1c4b2fe1ba63,0.38392857,0.47153893
a6a92d1a-3ece-4000-9174-557450ffc3e0,0.5794125,0.44310597
a7638ac2-4242-4830-aaa9-3c0b55f94536,0.42226022,0.5021494
a787bc83-a825-49c8-94d5-c7db8d955f60,0.37182316,0.43266132
a7a3ef84-8c18-4ecc-b4e3-dc72056cd800,0.48157516,0.63306415
a7d81f79-ac72-4baa-949d-5927e4d45986,0.40410617,0.49698874
a7f2fe7d-67a7-4488-9ab7-4ac9d6f2eca9,0.33656982,0.57979286
a8ce5941-0f69-4abe-bdf7-d3ace190b07b,0.51302046,0.492842
a9132f27-b443-4271-8e06-da47ce7a7e62,0.43626747,0.42533866
a916f84b-d744-4dbd-bfd7-fdb4c649fedb,0.4833732,0.51033425
a98f1393-2aa6-476d-8196-720734b43f89,0.4132936,0.525608
a9e05bdf-b616-4ef2-947b-b4687728d3be,0.43997175,0.47684374
a9ffc8a9-f679-4436-96be-8fe63f559f76,0.34949356,0.52703196
aa03ff19-9571-40cf-9f04-fff6740fb4eb,0.6324132,0.57266325
aa57daa2-a3ef-416a-8ba9-5facaca652f8,0.37842494,0.5122438
aa680579-a442-44ea-9bdf-f28ff10b6c33,0.4516493,0.55011517
aa7c66f8-831d-43bf-b9cf-13535692ac8b,0.623913,0.4296354
ab40c613-b314-435e-a11f-cca2f23071b6,0.3711614,0.47543436
acd3f260-7ad5-4ada-b975-7320f6e61511,0.40056148,0.5095014
acdedf0b-35c5-4055-8696-4f09419996cc,0.47299585,0.5581114
ad04c158-904f-455b-abff-410e95cfba04,0.51624346,0.46485147
adac3794-d0c1-4303-ab1b-aa79aec47a0b,0.32136664,0.6155591
add1bcab-7763-4cb4-9555-4dd6465b3723,0.39468637,0.509012
adf90f57-77e5-47ff-8072-81f13bc1499f,0.38816503,0.5495827
aeaea109-1a5a-45bc-a998-422525b14888,0.48808464,0.50317544
af7c391d-1a0f-4443-b2a3-05268a884d49,0.6664993,0.52297217
afa1f57c-8f0f-44a3-b6c3-c1dbda0b57ec,0.41760123,0.49927574
affb4368-a13f-456e-a295-532b3c1316c7,0.5348909,0.49542952
b01bbfd6-4f8b-4ebe-bacc-8bd3c2cc174b,0.39668587,0.28961638
b0273a73-2d2b-4e0a-912e-816352bf67a3,0.38578048,0.50843453
b09d311f-4ff4-4f77-8587-e8f29cc55301,0.39828962,0.49235082
b1222216-ab73-4659-bd77-0b2cf7c4a6c0,0.44845113,0.5159866
b1395584-552a-4d8a-8d96-0e9997113bf3,0.56062794,0.4360592
b16754af-a26e-4c24-bc3d-48270a832b77,0.39910424,0.49595442
b17c73b6-a6d3-4d41-8e6a-b485d1717edb,0.588599,0.48112226
b1ee8fd2-a836-49ee-b02d-6ffe13cb24c5,0.5800495,0.46189305
b23d7cf2-647a-43de-8a78-3faae3c1a48f,0.550472,0.47314468
b313e035-ded6-449e-a24f-570aa5fba164,0.26563612,0.5814926
b326e1f8-a224-42d4-a0d3-a03d8d3a7a92,0.2504461,0.35702038
b3859083-3cf1-44af-a93b-37142ba48a77,0.49734074,0.46166608
b3a83482-cc85-4a00-b6fa-6fb162d70687,0.5461617,0.47805128
b3d2b7ec-74b0-4302-a6a3-fe18654785f0,0.46610418,0.45356834
b4841de5-71eb-4525-9e9d-fe086031eda2,0.34018677,0.49492568
b4899d21-967b-4d3f-bba5-1a5a472255da,0.36662823,0.5223165
b539d26a-7994-45e6-8efb-dd838fd103e9,0.46026668,0.50498736
b56b4c1f-37ba-41e9-93ce-35091e89f914,0.6866513,0.56316864
b63e905e-cc5d-467a-8a23-a5107e45f9c8,0.6517988,0.5186445
b66175a7-cc87-47de-9278-5116d8c99a8d,0.45954835,0.46761006
b6661aa8-fc77-4421-8ee1-1a76fe634626,0.39090058,0.5599155
b6858cfc-9529-4cd0-84a7-e57c7dd3337f,0.60978705,0.5290134
b6bb33fe-bd58-4370-9bca-57552841ccd9,0.4241137,0.5184293
b772c510-460f-4fab-9dbb-66467e7fe38b,0.53825194,0.47644067
b77ba0e4-82da-4283-bf35-3bc8c1c02a11,0.45729518,0.5489396
b7a1b365-715b-4293-ba2f-bab583a825c2,0.43652344,0.4613451
b7a86b17-34b1-403b-9de3-a5ed896eceb9,0.53288734,0.45165268
b7b805d8-fee8-46b0-bd26-70b237669071,0.36656234,0.46853337
b7f12fe7-2fac-47f7-aac5-c6e6261da7b9,0.35656586,0.50912195
b86abad2-1f36-4234-9c34-abfb1471a7f2,0.46457034,0.5036724
b9751c98-ca64-4bed-9e8b-c4f4995d5471,0.6683529,0.529678
b997b6c5-f488-4a99-8c12-95bffb82d3aa,0.6363725,0.51193863
ba22420b-887d-45e2-83f3-0896c9a0e8d1,0.6883242,0.5081129
ba8e5460-ac7d-4d22-b8b0-362da1f9b26f,0.51360434,0.53692085
baf04316-446b-4f89-a8f4-cb1175e9d7ee,0.3535866,0.40373546
bbdbc713-74a6-4f70-9845-41895ed3d456,0.2836294,0.52817285
bc078a08-4db3-4167-9115-ed618c010518,0.415916,0.4456367
bc949289-7b56-414d-87a5-aa3567a43397,0.5873204,0.48878965
bcf77fbe-3571-460e-8069-5e28251d3afb,0.5055485,0.38447917
bd4a57cb-9da4-4dd3-bc3f-1effbcdfde20,0.46048504,0.49610937
bdb9d298-5309-4493-be42-4407a7b9ce15,0.6029423,0.50996846
bdbbab2a-3140-4891-a850-386dd4c56c35,0.5972219,0.45166567
bdfe9b83-3d22-4e2c-9b38-3d633b2fe1e5,0.40807933,0.53482676
be6188f6-55a1-447d-b712-1a2ee20060ea,0.45621264,0.52259254
be6e375e-cef4-4566-aff4-d4d0088599a0,0.6895624,0.46931732
be9e0bf9-e408-4305-a5f4-f655e7cd3bd9,0.5851976,0.47335273
bf1f0e4f-8375-42fb-9140-fc2a52dbdf00,0.5133393,0.49925774
bf2f7cd5-86c1-42a2-874c-9a15e3b7e4f4,0.7777202,0.75204545
bfafd60c-bf03-47ab-a6cd-66c850082245,0.44711342,0.5275929
bfccea08-d6a3-45df-b875-2bd737fe24a3,0.5241415,0.5331095
c08a6e0a-2ab8-4d33-962a-846464b9b2e4,0.46807444,0.5947626
c0967c66-ad29-48b3-8088-1f4344fe07a2,0.43648386,0.4354826
c22ff7b1-38d0-47e8-b6a2-ceac01ada15e,0.39536688,0.5027816
c2b845c4-d66f-4e91-bee9-be13a565b363,0.6161389,0.5102125
c365a00e-0100-489b-8553-d8e1c8c0f5f9,0.43190935,0.32607546
c412b3e5-f168-4569-a6f6-06e53c6862a2,0.4113265,0.44147322
c43dca63-9bcf-4789-b2b8-567e2f311dd8,0.50801134,0.49486127
c48562e8-6f53-4fb3-add1-d12c07ee277b,0.6440285,0.45382994
c4c697b3-88c4-427e-8092-eebae7c696bc,0.47834975,0.48850733
c4d38a4e-8410-45b7-b59c-c9a8bda0d81b,0.22529458,0.4768422
c533650a-d1b8-4a87-adf9-37d1cba316fd,0.36596158,0.5180088
c54deb64-6b0a-4644-83f6-8f32b77460e9,0.6144313,0.45162076
c61da286-99d6-429f-96d7-569d39786b8e,0.46781406,0.4703851
c62f7961-ecc7-465c-b514-d4c94ca45377,0.5164747,0.46355876
c6308e28-8911-4bac-a8a0-b88fa3ea8a1e,0.40520155,0.49473798
c6c66ccf-1b44-4892-8b1c-abc2217a326b,0.4315316,0.5899154
c6cbe01c-5166-4555-b50c-dfeac1631a65,0.42405108,0.47312406
c6cebf5e-159a-45b1-b171-5b4ea0d55fc0,0.6464387,0.54331595
c6d2e35e-9bde-4931-b324-fbfea42bf7c8,0.5953383,0.5170923
c7e769fd-ad68-43b8-bd37-b487829ae5af,0.4424267,0.4682136
c7f6c5b4-97f8-48a3-a0dc-275ead352d40,0.40290794,0.53256685
c82adff4-9736-4b6f-8d95-8e1a34adf800,0.37875745,0.49926785
c859b956-cbc1-400c-ae9b-a133bce4e528,0.37921524,0.49132144
c8b28910-e7b0-4f87-acb5-8102c3fcc45a,0.5353407,0.528773
c8c19812-7100-47d1-8f17-ffee3b413481,0.3769104,0.5844505
c8c2c6ab-f7ff-4a6d-9b9c-0b6655627cd3,0.45712143,0.6051049
c8d241b5-c0e3-4ac8-9ebc-6f17faab5646,0.40858233,0.4974157
c94e4102-b0b9-4381-aa63-b0be8fc4838c,0.37119234,0.50531805
c9998cd5-a4d2-4642-b4be-8dc225dbd384,0.53028536,0.56027216
c9b692e8-2b76-4f84-b536-c0e6abbea89c,0.53253686,0.5006307
c9f576c8-8ca6-4c69-ac3c-0223e08cbbf0,0.59790677,0.6091475
ca92d788-d046-4f7c-97ae-8dcf1a683854,0.36414778,0.60988235
cb0f87f9-0b9f-49c3-93c3-a8b45b103c1c,0.41506508,0.47306982
cb2fe320-8421-44af-8cfb-cdeffa64e2c3,0.64063394,0.5576811
cb5cb4d6-a4f1-489e-841c-304b775fdd03,0.4835248,0.5118904
cb95f6e7-6f99-496e-89ce-1f142b1ba4f0,0.42879963,0.61618745
cbdc3cb2-e957-47e2-9dfb-eaf3a70ddd76,0.47268426,0.7349751
cc318b4b-f31a-4bbe-80ca-f97e93f73e31,0.5815205,0.5265993
cca963bc-0ceb-482a-9917-051154047daf,0.3943044,0.5121513
ccd4fd05-78b7-41ae-ad44-544aab4ed2d7,0.40453884,0.52421707
cecefc6b-7b96-4805-a71c-3fe7b04dba5c,0.45442367,0.49275252
cf549e90-fcf1-41d1-8d23-c61eceb02822,0.42278215,0.4629286
cf942a53-d392-4bef-a2a1-a97bcb85df5e,0.47684842,0.40099984
cf94972e-e1bd-4787-9c11-87d208ada9d7,0.44576132,0.4076319
cfb30148-ba72-4974-96ab-a3a66de2902e,0.4632243,0.4074046
d02fba6d-81b0-4081-b150-7f0536395532,0.6352299,0.52956986
d0a524fd-f5cc-455a-a958-dd14b443a92c,0.43913022,0.5213777
d0b2f3d1-d744-4450-a6b6-d3c471e7ca59,0.39031208,0.45649055
d0e40ad7-06ac-4c48-af86-7fa9442643a8,0.45106816,0.4701956
d144fbdd-f38b-40b9-a60a-a6e9d7c31cae,0.5880779,0.40734372
d14ae4ea-2e62-47b2-9605-5d7c6febbc70,0.55624384,0.44802558
d15532d1-a33a-4f23-853f-7ea253f696ac,0.31404942,0.37239036
d1d3b52b-00cb-4fa6-958c-5ac22e85b84b,0.47309938,0.43948668
d241509c-20e8-4250-bba5-28859029f806,0.37548584,0.42334378
d2919083-4d53-450c-a66f-21867dc138fc,0.40943357,0.5435101
d2e8bbce-97da-4102-8e7d-1469997eaf41,0.56829923,0.5204364
d3281954-b850-4a1f-9918-815f6f6bfb08,0.5659457,0.403316
d351d60b-5592-4d58-8632-aa34fe4b8f07,0.49275073,0.8711806
d398a90b-21c5-4242-9f5c-190acb5ce7ef,0.52216357,0.48635498
d3b07406-ebbe-4c86-bd76-ee3ba4462b3c,0.6100035,0.5833385
d5089a96-e389-4b6a-a38c-a85ebe87a0a8,0.39951482,0.504011
d53af3d5-8087-4a9b-a3f2-a511c1242753,0.40088454,0.5136866
d5af5c56-5af6-45f3-9182-c6e6231b22ba,0.40955737,0.52280945
d5c530b2-353f-4ef2-9350-b4056d0937b5,0.33951843,0.60838246
d655e3fd-655a-4511-ac32-684110723acf,0.39062333,0.46186984
d6602393-e783-484d-aa26-0a7d88399db5,0.35737836,0.52874964
d6a3de7b-7cb8-4db4-a3ae-91289a1fa6a6,0.4374922,0.4539189
d6b29b76-5bed-4c31-9937-f93e6b49a64a,0.44412872,0.6291907
d6c1bfcb-b7af-4f00-b5d0-b20703effe55,0.67491114,0.5054539
d6ce33f9-2b43-4bc4-b1b0-fab0e66e3ded,0.48798066,0.4716709
d73c063e-8329-4d0c-b0dc-45481b797807,0.5685368,0.5420226
d7a676bc-4b42-4cb4-85aa-8211a989e98a,0.39573374,0.4616398
d7d3d826-6158-4bc6-8500-3988dba8d1b1,0.46784502,0.54302055
d8a3aee8-e50a-49ec-83f5-f44656ef8788,0.57419485,0.50590616
d8e4321c-b422-42b2-8833-8f5ce8ed22f9,0.5085346,0.46500394
d8fba1bb-f5d9-4ed7-a08e-e913b8f19e23,0.43897194,0.5262265
d95919ce-2129-48ab-85ed-84cfbee809e1,0.34333298,0.5563144
d98bc431-ad8b-477a-af18-d29c92d04417,0.58316773,0.5248351
da4fd866-8a4a-43ce-8816-fcc07891f54e,0.45478228,0.4568641
dab73e03-3100-4e29-ac57-4b3db62d1f46,0.5732964,0.50433016
dad83bf9-6781-46f2-a1d0-ba957eb4959a,0.38837525,0.42863238
db395b83-44f6-4f02-82aa-f1aa4b152365,0.35552365,0.5339567
db49837b-ab00-4dfe-95f7-418171e2d3a1,0.45663768,0.5078756
db88e63a-2604-47dd-9753-bbf964f8c26e,0.47728527,0.5071052
dbb14be0-1c6a-4870-a475-fd6cb70bba45,0.71100533,0.5264389
dbcdd12a-a34a-4045-9912-15c3a8d1506e,0.4234585,0.49506414
dd115de5-752a-413e-ab0f-e714f9b1271d,0.54451334,0.55464214
dd167032-6526-4043-854f-7f6f5d969629,0.39774397,0.5792226
dda89943-d242-40c8-9989-f20eaa38e8f6,0.39639914,0.6685353
de490631-c8e9-471d-8444-04463416399f,0.5445989,0.526537
ded0598b-39bf-4ec2-8e9c-b69bfeb50918,0.5208406,0.46401107
ded84bf3-2021-47ec-a865-9ce90bccbbb6,0.45039818,0.51913875
dfceaffd-30dc-4951-8958-5dc75692bc63,0.34139246,0.5229505
dfe2e4e2-d65e-471c-8db0-3227c8fded34,0.431864,0.42007047
e05d2640-680d-4ea2-8aa0-0475ec6c4ce7,0.4813045,0.45997941
e0622915-96ce-40c2-af78-c6f85eb19734,0.5973826,0.5854774
e0e287ca-24d5-46bc-b942-873cd60b31e5,0.5311236,0.43764514
e0e3d32d-7fcf-4382-bd62-60085d7e989f,0.37772802,0.47613478
e0e6b1c2-8c9c-404a-8bb4-54466527ef0c,0.5422325,0.34847468
e3176e35-875d-44f9-ac2b-f0d4867b9772,0.55309206,0.47649813
e3428c81-c1a3-4139-9deb-ab2b9aae481d,0.36898026,0.60762084
e4619e7d-733c-4171-9a35-13b7d4f1f23d,0.4200268,0.5094617
e51216c3-a23b-4b21-9977-bb5364d9a2f5,0.5486126,0.55478495
e5199f23-9bee-4581-8f8a-4eb907bccca4,0.34818816,0.57471645
e544e679-38c5-4b67-8e4f-228bf11b9d9f,0.45329374,0.47048113
e562d0ac-38ce-4c28-9a8d-9a08f91d49aa,0.32863232,0.42503846
e58f1a6d-d42a-4ded-afa8-82fdac8e1184,0.48990938,0.5348811
e5ae883e-0873-4fb7-85b7-bac15d3efadb,0.63031507,0.5893017
e5f26367-6958-4156-b20d-49889ff7e8f7,0.5188869,0.43532112
e600bf3b-d423-4bb4-b7d1-b4698ab0b598,0.3581783,0.55408674
e626932a-fa78-45c3-bee2-f9586dd8cc75,0.48282054,0.6036732
e68ce667-a8aa-4c0f-a36a-7506fac3e58d,0.3756929,0.5219831
e7021312-a3e1-4717-a499-7d951282f9a3,0.44859165,0.47669923
e73c0058-6a3a-4b70-a31a-fbb84618f988,0.59917176,0.47172004
e77203c2-0bc6-429b-b07a-8d2ea0235fa3,0.45413196,0.5280908
